symbol,instrument_token,sector,sector_index
KRSNAA,6488321,Healthcare,NSE:NIFTY PHARMA
VIJAYA,5765889,Healthcare,NSE:NIFTY PHARMA
GLOBAL,6482177,Healthcare,NSE:NIFTY PHARMA
CAMPUS,6491137,Consumer Durables,NSE:NIFTY CONSUMPTION
ETHOS,6636289,Consumer Durables,NSE:NIFTY CONSUMPTION
VEDANT,6487041,Consumer Durables,NSE:NIFTY CONSUMPTION
SENCO,6770433,Consumer Durables,NSE:NIFTY CONSUMPTION
THANGAMAY,6638081,Consumer Durables,NSE:NIFTY CONSUMPTION
SBCL,6601985,Diversified,NSE:NIFTY 500
GPIL,5765889,Metal,NSE:NIFTY METAL
SHYAMMETL,3857153,Metal,NSE:NIFTY METAL
UTIAMCLTD,5765377,Financial Services,NSE:NIFTY FIN SERVICE
SIGNATURE,6495745,Financial Services,NSE:NIFTY FIN SERVICE
OLECTRA,3393537,Auto,NSE:NIFTY AUTO
JBMA,3451905,Auto,NSE:NIFTY AUTO
JTEKTINDIA,1446401,Auto,NSE:NIFTY AUTO
MAPMYIND,6571265,IT,NSE:NIFTY IT
DATAMATICS,199169,IT,NSE:NIFTY IT
NUCLEUS,3756289,IT,NSE:NIFTY IT
RKFORGE,5765889,Metal,NSE:NIFTY METAL
PRESSMN,1709825,Diversified,NSE:NIFTY 500
KRBL,491265,FMCG,NSE:NIFTY FMCG
GODFRYPHLP,300289,FMCG,NSE:NIFTY FMCG
CCL,5765889,FMCG,NSE:NIFTY FMCG
HATSUN,4436993,FMCG,NSE:NIFTY FMCG
DODLA,6489601,FMCG,NSE:NIFTY FMCG
ADANITRANS,6480897,Infrastructure,NSE:NIFTY INFRA
GPPL,3380481,Infrastructure,NSE:NIFTY INFRA
MAHLIFE,1079553,Diversified,NSE:NIFTY 500
SUNTECK,7601921,Realty,NSE:NIFTY REALTY
MAHINDCIE,5765889,Auto,NSE:NIFTY AUTO
NIITLTD,672001,IT,NSE:NIFTY IT
CRESSANDA,189441,Diversified,NSE:NIFTY 500
